DATE,TIME,PH,COND,TAC,TH,COD,OIL,SS,SO42-,CL-,NH4-N,TP,TN,VFA,B-Q,B-RECY,B-VFA,B-CODIN,B-TAC,B-PH,B-T,B-NH4-N,B-TP,B-CODOUT
2021/2/1,0,6.9,3487,184,22,9200,169.9,35,4.999,60,37.93,3.96,92,2224.8,90,630,582.1,9200,1767,6.96,37.71,61.58,19.1,2143
2021/2/2,1,6.7,3473,135,38,7475,176,76,5,84.3,34.41,3.94,95,2212.3,80,630,584.6,7475,1816,6.96,37.45,61.81,99,1813
2021/2/3,2,6.6,3460,137,15,7310,168.14,43,4.999,38.2,25.25,4.27,97.5,2139.9,90,630,582.1,7310,1669,6.93,37.28,64.41,18.4,1884
2021/2/4,3,6.7,3446,189,40,8065,153.56,65,4.999,99.1,33.84,4.5,102,2206.1,90,630,642.1,8065,1739,6.91,37.16,68.22,14.6,2106
2021/2/5,4,6.7,3433,167,40,8025,171.2,40,4.999,82.3,34.97,4,104.5,2188.6,90,630,562.1,8025,1591,6.92,37.79,65.73,14.7,2043
2021/2/6,5,6.6,3419,116,20,7652,176.36,22,4.999,50.9,34.74,4.89,100.5,2061.2,90,630,559.4,7652,1622,6.92,37.74,60.66,18.7,1434
2021/2/7,6,6.6,3406,136,32,7780,179.74,46,4.999,55.7,30.25,5.15,102,1989.1,90,630,555.7,7780,1645,6.91,37.75,60,14,2136
2021/2/8,7,6.8,3392,175,29,7935,175.56,35,4.999,55.2,35.82,5.42,97,2043.8,90,630,606.7,7935,1711,6.9,37.68,68.66,10.3,2061
2021/2/9,8,6.4,3379,221,22,8343,172.74,60,4.999,46.2,34.41,6.04,111,2007.8,90,630,599.2,8343,1654,6.88,37.65,61.81,16.7,2150
2021/2/10,9,6.6,3366,192,29,7836,172.74,75,4.999,53,21.53,6.12,83,1960.5,90,630,629.1,7836,1541,6.88,37.5,62.63,14.8,2151
2021/2/11,10,6.9,3352,167,25,7915,154.32,68,4.999,42,31.25,6.17,115,1939.4,90,630,616.6,7915,1722,6.94,37.54,69,15.8,2298
2021/2/12,11,6.8,3339,191,16,7995,181,40,4.999,44.4,30.05,6.82,81,1963,90,630,619.1,7995,1722,6.93,37.62,83,17,2265
2021/2/13,12,6.6,3325,181,24,7318,154,66,4.999,70,36.95,6.4,111,1941,90,630,657.7,7318,1870,6.91,37.81,69.61,19.4,2039
2021/2/14,13,6.6,3312,196,38,8024,160,43,4.999,62.1,35.99,5.2,119,1940.5,90,630,594.5,8024,1697,6.92,37.96,59.41,18.4,2039
2021/2/15,14,6.5,3298,173,41,7590,149.54,35,18,53.8,26.5,5.39,99.5,1976.5,90,630,639,7590,1637,6.91,37.56,62.5,14.3,2116
2021/2/16,15,7.2,3285,197,11,7740,156.1,40,50,44.4,28.25,6,97.5,1918.3,90,630,547,7740,1703,6.9,37.23,57.5,15.8,2036
2021/2/17,16,7.1,3271,196,28,8300,154,30,22,50.6,17.31,5.06,108,1929.4,90,630,649,8300,1738,6.91,37.3,53.24,15.5,2030
2021/2/18,17,6.8,3258,174,22,7193,151,55,33,65.4,29.95,5.25,79,1966.7,90,630,535.8,7193,1837,6.9,37.36,61.29,15.9,1949
2021/2/19,18,7,3244,146,43,7183,154,38,15,58.4,28.75,5.25,97.5,1807.6,90,630,508.5,7183,1650,6.89,37.57,65,15.9,2040
2021/2/20,19,6.5,3231,179,22,7391,184,47,4.999,44.4,20.97,6.88,102,1811.3,90,630,481.1,7391,1657,6.9,37.23,62.2,14.3,1965
2021/2/21,20,6.6,3218,158,32,7317,154.5,50,4.999,56.2,35.01,5.7,116,1795.2,90,630,479.9,7317,1586,6.89,37.34,59.98,16.9,1870
2021/2/22,21,6.8,3204,224,24,7815,196.08,50,4.999,48.4,21.6,4.05,118.5,1851.1,90,630,515.9,7815,1777,6.89,36.45,61.64,14.1,2114
2021/2/23,22,6.7,3191,188,30,7620,171.73,68,4.999,68.7,24.81,5.26,126.5,1731.8,90,630,484.8,7620,1666,6.88,37.21,64.1,12.4,1975
2021/2/24,23,6.6,3177,178,8,6923,150.8,76,4.999,41.4,36.17,4.11,121,1719.3,90,630,509.7,6923,1478,6.87,37.57,59.81,13.5,1637
2021/2/25,24,6.8,3164,225,32,6802,134.44,75,4.999,66.9,23.78,4.28,108,1659.7,90,630,472.4,6802,1629,6.88,37.86,66.52,12.4,1750
2021/2/26,25,6.8,3150,187,39,7386,177,79,4.999,91,30.13,4.38,126.5,1716.9,90,630,499.8,7386,1718,6.9,37.24,57.83,12,1958
2021/2/27,26,6.6,3137,143,118,7484,212.5,82,64,76.9,33.36,3.89,131,1685.8,90,630,467.4,7484,1526,6.91,37.21,68.74,12.2,1897
2021/2/28,27,6.6,3123,174,22,7015,176,79,96,49.8,34.17,4.78,93.5,1669.6,100,630,488.6,7015,1476,6.87,36.93,57.63,14.6,1978
2021/3/1,28,6.8,3110,191,12,6846,186,65,67,37.5,27.76,4.27,93,1654.7,100,630,499.8,6846,1495,6.87,36.77,59.76,12.9,1937
2021/3/2,29,6.9,2980,203,54,6875,158,40,55,107.6,19.08,3.75,109,1651,100,630,488.6,6875,1455,6.88,36.7,54.91,17.4,1874
2021/3/3,30,6.7,2950,172,17,7510,216.3,48,25,72,18.25,5.11,102,1700.7,100,630,467.4,7510,1447,6.86,36.86,51.5,12.3,2032
2021/3/4,31,6.8,3000,186,23,6267,218,70,51,52,28.89,4.54,88.5,1682,100,630,491.1,6267,1555,6.88,36.75,51.46,14.2,2021
2021/3/5,32,7,2960,206,30,6607,142.2,70,54,69.3,23.17,4.23,94,1619.9,100,630,460,6607,1519,6.87,36.45,51.09,14.9,1984
2021/3/6,33,6.6,2870,186,27,7372,136,60,4.999,56.4,28.14,4.52,102,1603.7,105,630,473.7,7372,1438,6.88,36.77,56.18,11.1,1898
2021/3/7,34,6.7,2930,168,33,6660,142.25,48,4.999,65.6,27,4.43,87.5,1606.2,105,630,455,6660,1435,6.86,36.67,65,11.7,1758
2021/3/8,35,6.7,2810,200,27,6843,156,39,4.999,49.2,22.81,4.12,94.5,1601.2,105,630,391.6,6843,1696,6.9,36.4,63.64,12.2,2028
2021/3/9,36,6.9,2930,163,40,7054,176,45,4.999,61.5,15.02,3.64,83,1678.3,105,630,468.7,7054,1585,6.89,36.64,78.5,11.7,1971
2021/3/10,37,6.6,2990,205,56,6368,149.52,61,4.999,134.8,28.06,5.38,90,1682,105,630,452.5,6368,1642,6.9,36.65,71.35,13.3,1620
2021/3/11,38,6.9,2900,191,38,6770,152,65,4.999,72.2,16.74,4.4,75,1646,105,630,437.6,6770,1592,6.91,36.79,65.63,10.8,1864
2021/3/12,39,7,2870,176,27,7057,177.08,80,4.999,51.3,35.65,4.14,73,1766.6,105,630,469.9,7057,1560,6.88,36.63,61.35,15.9,1894
2021/3/13,40,6.9,2860,186,39,6708,143.3,104,4.999,54.2,18.71,5.12,84,1634.1,105,630,446.3,6708,1516,6.86,36.78,59.52,15.7,1779
2021/3/14,41,6.8,2910,191,22,6668,157.58,80,4.999,57.4,40.37,4.05,93,1665.9,105,630,457.5,6668,1568,6.88,36.64,56.54,12.3,1902
2021/3/15,42,6.8,2710,205,20,6890,140,91,4.999,49.1,36.5,3.98,104.5,1642.3,115,630,457.5,6890,1522,6.88,36.77,61.94,11.1,1925
2021/3/16,43,6.8,2590,174,18,6391,134,100,4.999,41.3,39.49,4.66,126,1705.7,115,630,498.5,6391,1374,6.88,36.59,56.07,14.6,1872
2021/3/17,44,6.9,2550,168,22,6346,146.84,82,4.999,48.4,25.75,4.73,96.5,1641,115,630,491.1,6346,1472,6.86,36.64,52.15,10.2,1728
2021/3/18,45,7.2,2590,142,26,6543,193.4,63,4.999,45.9,26.06,4.88,87.5,1685.8,115,630,461.2,6543,1496,6.87,36.77,54.45,8.7,1828
2021/3/19,46,7,2590,168,16,6403,253.9,60,4.999,27.8,15.75,3.29,98.5,1780.3,115,630,469.9,6403,1350,6.85,36.88,52.5,10,1856
2021/3/20,47,6.9,2900,142,19,7176,150.69,85,4.999,38.7,24.88,4.12,85,1756.6,115,630,487.3,7176,1417,6.81,36.47,50.9,10.3,1966
2021/3/21,48,7.1,2610,132,26,6114,58.54,62,4.999,45.9,35.79,4.37,86.5,1697,125,630,504.7,6114,1414,6.81,36.38,48.01,10.9,1971
2021/3/22,49,7.2,2670,137,61,6479,137.56,74,4.999,99,38.04,4.4,116,1716.9,125,630,446.3,6479,1448,6.86,36.43,53.94,11.3,1874
2021/3/23,50,7,2620,169,45,6131,181.25,74,4.999,72.6,21.52,4.18,133,1715.6,125,630,484.8,6131,1364,6.86,36.7,77.43,10.3,1660
2021/3/24,51,6.7,2660,174,31,6841,154.6,68,4.999,76.8,24.44,4.72,108.5,1733,125,690,452.5,6841,1405,6.94,37.03,71.19,10,1858
2021/3/25,52,6.8,2510,144,23,6174,118.8,64,4.999,45.8,30.59,4.42,88,1665.9,125,690,436.4,6174,1436,6.89,36.41,61.22,9.6,1696
2021/3/26,53,7,2480,165,38,6092,88.4,76,4.999,50.8,36.74,6.5,75,1673.3,125,690,476.1,6092,1371,6.87,36.7,62.53,11.7,1626
2021/3/27,54,7,2530,184,49,5880,108.04,78,4.999,70.4,27.25,5.7,91,1556.5,125,690,405.3,5880,1429,6.85,37.08,70,11.9,1620
2021/3/28,55,6.5,2620,135,71,6020,144,63,4.999,137,24.12,4.5,85.5,1588.8,125,690,412.7,6020,1254,6.83,35.86,54.03,16.9,1573
2021/3/29,56,6.9,2440,147,78,5633,119.48,61,4.999,163.7,32.35,5.24,61,1554,125,690,426.4,5633,1504,6.82,36.1,52.71,12.8,1912
2021/3/30,57,6.7,2380,175,38,5729,97.48,65,4.999,84.2,22.4,5.8,54.5,1455.2,125,690,430.6,5729,1280,6.78,36.18,45.78,12.7,1703
2021/3/31,58,6.9,2380,178,37,5555,145.6,71,4.999,82.5,31.92,5.32,73,1447.7,125,690,436.8,5555,1267,6.76,35.84,48.73,10.2,1642
2021/4/1,59,6.7,2490,136,47,5671,185.8,64,4.999,88.9,34.04,6.3,82,1426.5,125,690,529.2,5671,1103,6.71,35.73,50.12,10.7,1899
2021/4/2,60,7,2660,198,47,5406,107.86,64,21,81.4,29.26,10.77,83.5,1548.8,105,690,537.9,5406,1247,6.9,36.01,44.86,13.3,1811
2021/4/3,61,6.9,2732,146,64,5950,117.98,65,27,102.4,34.6,5.85,82.5,1426.5,105,690,502.9,5950,1316,7.02,36.03,54.37,10.3,1770
2021/4/4,62,6.8,2690,172,62,6242,117.56,60,4.999,126.1,44.5,5.25,94.5,1535,105,690,485.5,6242,1450,6.92,36.33,54,11.4,1761
2021/4/5,63,7,2600,168,31,5455,120.48,45,4.999,71.2,46,5.91,77,1593.7,105,690,431.8,5455,1476,6.88,36.44,52.5,10.8,1592
2021/4/6,64,7,2570,170,47,6260,106.12,60,4.999,80.2,32.22,6.26,83.5,1651.1,105,690,423.1,6260,1423,6.87,36.54,46.99,12.7,1646
2021/4/7,65,6.6,2570,168,23,6263,62.88,56.7,9,57.4,31.98,6.6,80.5,1593.7,105,690,389.4,6263,1416,6.85,36.54,39.88,11.3,1655
2021/4/8,66,7,2660,175,39,6340,102,66,4.999,56.3,29.21,6.48,78,1634.9,105,690,409.3,6340,1360,6.84,36.5,38.79,10.6,1720
2021/4/9,67,6.5,2640,167,33,6550,160.9,53,4.999,77.8,24.69,5.25,95.5,1651.1,105,690,395.6,6550,1294,6.83,36.52,37.39,10.5,1725
2021/4/10,68,6.8,2620,204,54,5668,114.4,54,4.999,90.9,31.06,5.48,83.5,1580,105,690,414.3,5668,1323,6.83,36.73,33.74,15.5,1578
2021/4/11,69,6.6,2470,151,63,5644,110.1,58,4.999,90.3,26.6,6.65,84,1547.5,105,690,380.6,5644,1269,6.83,36.69,43.6,10.8,1653
2021/4/12,70,6.8,2460,186,59,6356,180.6,68,4.999,67.5,25.95,7.29,81.8,1572.5,105,690,361.9,6356,1254,6.83,36.71,42,10.45,1655
2021/4/13,71,6.6,2770,144,33,5810,180.4,65,4.999,71.4,28.95,6.06,78.5,1536.3,105,690,391.9,5810,1217,6.84,36.7,44.59,13.3,1610
2021/4/14,72,6.7,2650,152,62,5074,137,55,7,119.2,21.88,6.02,77.2,1573.7,105,690,344.4,5074,1220,6.83,36.81,44.05,10.15,1532
2021/4/15,73,6.7,2570,150,63,5625,106.8,60,4.999,115,26.38,6.28,84,1693.5,105,690,380.6,5625,1234,6.84,36.55,48.15,12.2,1540
2021/4/16,74,6.7,2560,190,52,5860,53.14,50,4.999,79.9,27.5,5.95,77.7,1588.7,105,690,363.2,5860,1333,6.86,36.68,45.5,9.38,1491
2021/4/17,75,6.8,2680,173,22,5874,162.18,55,4.999,48.5,29.47,6.85,78.5,1556.3,105,690,364.4,5874,1320,6.85,36.6,44,12.9,1596
2021/4/18,76,6.7,2690,168,48,5840,133.38,50,4.999,87.1,25.49,9.29,89.4,1642.4,105,690,350.7,5840,1354,6.85,36.74,47.56,11.87,1523
2021/4/19,77,6.8,2520,180,54,5989,113.84,30,4.999,80.4,33.62,7.52,90,1602.4,105,690,344.4,5989,1305,6.86,36.22,43.95,12.2,1656
2021/4/20,78,6.6,2650,195,46,6080,147.16,55,4.999,77.2,36,5.6,80.6,1597.4,105,690,337,6080,1320,6.86,35.68,46,9.75,1459
2021/4/21,79,6.8,2400,158,40,5688,77.68,64,4.999,33,28.93,10.5,76.3,1556.3,105,690,373.2,5688,1360,6.88,35.37,44.78,10.25,1561
2021/4/22,80,7,2368,228,16,5704,101.52,40,4.999,35.8,27.11,9.5,81.4,1490.1,105,690,339.5,5704,1393,6.85,35.4,40.96,10.55,1416
2021/4/23,81,6.7,2400,234,72,5769,112,65,31,176,23.76,6.05,81.8,1356.6,105,690,350.7,5679,1393,6.79,35.09,43.4,10.42,1280
2021/4/24,82,7,2330,207,113,6370,152.05,25,81,215.1,32.25,6.06,84.9,974.7,105,690,248.4,6370,1153,6.75,34.96,47,10.25,1290
2021/4/25,83,6.6,2040,200,92,5558,139.58,35,64,130.8,36.04,5.32,87.1,1049.6,105,690,255.8,5558,1014,6.72,35.03,44.69,11.22,1415
2021/4/26,84,7.1,2240,194,23,5398,104.34,54,6,66.5,24.77,4.58,81,1215.6,105,690,280.8,5398,1075,6.73,35.06,47.41,10.62,1318
2021/4/27,85,6.9,2600,204,30,5416,86.76,60,63,86.8,30.9,4.55,83.2,1301.7,105,690,292,5416,1157,6.77,35.03,61.18,9.25,1348
2021/4/28,86,7.1,2760,250,40,5550,115.9,42,30,134.9,29.25,5.37,86.7,1472.6,105,690,274.6,5550,1191,6.81,34.93,66,10.45,1484
2021/4/29,87,7.1,2470,218,26,5459,55.12,39,4.999,64.7,32.25,6.88,79.6,1581.2,105,690,330.7,5459,1236,6.87,34.64,58,10.48,1475
2021/4/30,88,6.9,2650,229,22,5624,63.47,35,4.999,55.9,46.83,5.5,89.1,1577.5,105,690,324.5,5624,1306,6.88,34.48,63.76,13.12,1510
2021/5/1,89,7.1,2940,218,23,5967,93.34,55,4.999,67.5,35.66,6,74.2,1648.6,105,690,344.4,5967,1355,6.89,34.23,56.83,11.8,1491
2021/5/2,90,7,2980,261,50,5604,119.66,78,4.999,134,30.73,6.3,75.3,1602.4,105,690,327,5604,1400,6.9,34.25,57.31,12.1,1488
2021/5/3,91,6.7,2770,217,31,5979,132.58,50,4.999,80.3,22.19,5.6,90,1702.3,105,690,320.7,5979,1355,6.91,34.31,46.65,11.25,1373
2021/5/4,92,6.9,2950,234,38,6303,63.62,56,4.999,128.3,29.65,5.42,70.1,1691,105,690,348.2,6303,1423,6.91,34.36,44.92,11.8,1412
2021/5/5,93,6.3,2920,314,90,6114,125.46,65,34,77.8,37.85,4.8,78,1714.8,105,690,335.7,6114,1482,6.91,34.32,45.13,13,1509
2021/5/6,94,6.9,2930,231,15,6350,70.02,74,41,45.6,34.75,5.33,82.6,1723.5,105,690,337,6350,1423,6.93,34.4,49,15.7,1422
2021/5/7,95,7,2840,229,28,6392,64.58,65,8,41.3,31.51,5.6,99.3,1646.1,105,690,339,6392,1431,6.96,34.46,55.71,11.38,1568
2021/5/8,96,7.4,2920,250,22,6290,96.6,64,8,49.1,31.73,4.95,87.8,1819.6,105,690,340,6290,1519,6.95,34.47,56.56,13.95,1623
2021/5/9,97,7.2,2900,318,23,6581,141.6,35,8,77.8,48.46,5.25,101.1,1617.4,105,690,342,6581,1588,6.95,34.46,61.33,9.92,1601
2021/5/10,98,7.1,2800,287,57,6211,128.42,90,8,97.6,40.75,4.71,92,1644.9,105,690,343,6211,1508,6.93,34.51,63.5,9.93,1644
2021/5/11,99,7.4,2870,207,74,6101,110.78,85,8,74.2,29.62,5.38,98.2,1592.4,105,690,345,6101,1548,6.93,34.44,62.86,10.85,1550
2021/5/12,100,7.4,2750,251,30,5713,34.02,66,8,59.4,28.66,5.4,101.4,1649.9,105,690,346,5713,1509,6.94,34.33,69.42,11.18,1674
2021/5/13,101,6.7,2630,200,47,6195,116.98,45,8,70.3,29.49,6.3,88.6,1528.8,105,690,348,6195,1526,6.92,34.35,66.19,9.32,1676
2021/5/14,102,6.7,2800,194,16,5720,122.48,49,8,40.1,34.5,5.18,95.3,1501.3,105,690,349,5720,1536,6.93,34.4,65.5,9.55,1529
2021/5/15,103,6.8,2910,215,136,5750,61.3,38,61,208.8,46.68,6.13,95.2,1565,105,690,351,5750,1445,6.89,34.37,64.67,10.6,1641
2021/5/16,104,6.7,2930,164,46,5225,155.44,40,68,134,35.39,6.39,93.4,1362.8,105,690,352,5225,1408,6.9,34.28,62.93,11.62,1526
2021/5/17,105,6.9,3040,230,71,5372,178.35,42,93,170.1,40.26,6.5,89.8,1523.8,105,690,354,5372,1401,6.91,34.15,67.09,11,1603
2021/5/18,106,6.6,2780,208,64,5580,122.7,60,66,131.3,37,6.69,100.1,1501.3,105,690,355,5580,1425,6.92,34.33,67.5,12.3,1609
2021/5/19,107,6.9,2920,208,24,6034,122.42,63,44,79.3,26.6,7.13,91.2,1669.8,105,690,356,6034,1403,6.91,34.47,64.91,14.72,1578
2021/5/20,108,6.9,2880,212,56,5643,43,69,8,57.1,26.47,8.57,85.2,1702.3,105,690,358,5643,1393,6.93,34.5,102.2,14.57,1670
2021/5/21,109,6.8,2950,217,42,5443,115.86,60,8,96.1,38.56,8.17,90.8,1593.1,105,690,359,5443,1386,6.94,34.55,62.83,12.52,1580
2021/5/22,110,6.5,2790,253,39,6420,96.96,42,8,67.6,37.75,43.72,91.3,1671.5,105,690,361,6420,1428,6.95,34.9,67.5,12.82,1526
2021/5/23,111,6.8,2910,244,25,6070,72.48,60,8,51.4,33.81,6.12,81.7,1717.3,105,690,362,6070,1383,6.96,35.01,63.72,12.55,1459
2021/5/24,112,6.8,2760,230,34,5890,88,38,8,81.4,30.54,6.5,79.7,1677.5,105,690,364,5890,1420,6.95,34.86,58.82,12.6,1496
2021/5/25,113,6.8,2860,250,48,5976,147.7,57,8,84.2,38.58,6.25,83.8,1680,105,690,365.4,5976,1457,6.96,35.57,62.75,12.15,1547
2021/5/26,114,6.8,2760,239,78,5490,114,72,8,87.7,35,4.69,97,1696.8,105,690,330.4,5490,1462,6.96,35.33,65,12.5,1431
2021/5/27,115,6.8,2840,243,42,5854,59.6,65,8,101.6,27.79,7.4,92.4,1657,105,690,411.2,5854,1528,6.96,35.13,66.21,10.82,1459
2021/5/28,116,6.8,2750,227,57,5398,77.26,60,8,109.4,29.48,6.02,86.9,1515.9,105,690,436.6,5398,1502,6.96,35.01,100.7,11.57,1575
2021/5/29,117,6.9,2720,265,28,5163,137.92,70,8,56,27.1,7.74,94.1,1502.7,105,690,420.9,5163,1526,6.93,34.82,66.57,9.4,1455
2021/5/30,118,7,2360,238,50,5561,69.68,71,8,53.3,25.5,12.94,83.7,1442.4,105,690,365.4,5561,1322,6.92,34.93,63.5,11.8,1429
2021/5/31,119,6.8,2290,209,25,5222,110.18,64,8,48.2,23.6,6.22,81,1432.7,105,690,325.6,5222,1345,6.89,34.89,56.47,10.18,1469
2021/6/1,120,6.9,2370,211,46,4986,83.49,54,8,21.5,22.59,8.75,76.6,1414.6,105,690,376.3,4986,1312,6.88,34.84,87.6,9.78,1458
2021/6/2,121,7,2440,212,80,5468,130.36,56,19,78.2,23.21,5.48,81.4,1358,105,690,307.5,5468,1322,6.88,34.69,59.48,9.9,1433
2021/6/3,122,7,2115,226,73,5123,79.16,53,15,59.3,15.87,10.12,83,1183.1,105,690,303.9,5123,1272,6.87,34.66,48.06,11.2,1325
2021/6/4,123,7,1853,300,41,4370,62.06,60,8,50.4,21.51,8.85,82,1067.3,113,690,253.3,4370,1219,6.86,34.51,56.94,12.9,1289
2021/6/5,124,7,2095,220,37,5189,47.84,45,8,73.4,21.35,10.02,87.6,988.9,113,690,311.1,5189,1152,6.81,34.62,53.07,11.25,1242
2021/6/6,125,7,2310,260,39,5025,48.28,50,11,98.8,29.53,7.12,93.1,1254.2,113,690,276.2,5025,1111,6.81,34.69,51.63,11.45,1284
2021/6/7,126,7.2,2500,327,16,5440,108,58,74,70.1,24.5,10.07,80.1,1364,113,690,289.4,5440,1175,6.96,34.58,60,11.08,1167
2021/6/8,127,7,2470,277,22,5565,68.74,58,10,81.4,24.57,13.52,71.7,1371.2,113,690,285.8,5565,1155,6.94,34.76,56.68,10.72,1398
2021/6/9,128,7.1,2820,222,24,5229,81.18,57,83,66.8,16.4,9.86,69.5,1454.4,113,690,337.7,5229,1230,6.91,34.77,45.25,10.61,1413
2021/6/10,129,6.9,2950,219,40,5822,77.52,58,73,132.7,23.77,9.88,83,1436.4,113,690,397.1,5822,1211,6.95,34.42,57.99,10.98,1541
2021/6/11,130,7.2,2500,275,58,5608,106.94,58,69,60.4,22.74,14.68,77.1,1536.6,113,690,395.9,5608,1187,6.95,34.63,57.61,11.6,1623
2021/6/12,131,7.1,2520,238,38,5778,135.96,64,8,50.4,32.09,9.22,76.5,1520.5,113,690,384.8,5778,1228,6.96,34.74,62.87,11.03,1671
2021/6/13,132,6.8,2600,203,72,5751,131.36,58,8,41.8,24.42,6.45,78.4,1497,113,690,444.2,5751,1278,6.94,34.61,59.35,12.5,1853
2021/6/14,133,6.9,2690,223,47,6139,60.46,56,26,96,37.07,6.8,83.3,1532.9,113,690,457.8,6139,1264,6.93,34.5,59.86,10.62,1800
2021/6/15,134,6.9,2910,258,66,5750,149.4,58,35,74,36,7.89,78.6,1405.3,108,690,445.4,5750,1300,6.92,34.57,58.5,9.58,1949
2021/6/16,135,6.9,2670,190,41,4677,84.38,54,75,109.4,29.53,11.75,82.8,1344.8,108,690,426.8,4677,1266,6.91,34.31,54.12,11,1590
2021/6/17,136,6.9,2860,185,39,5306,120.6,56,78,147.2,25.16,10,87.1,1471,108,690,414.5,5306,1231,6.95,34.52,46.31,11.19,1707
2021/6/18,137,6.8,2700,197,53,6160,134.22,54,31,89.1,20.41,6.65,87.3,1529.2,108,690,418.2,6160,1227,6.68,34.88,59.3,10.45,1730
2021/6/19,138,6.9,2770,213,27,5500,147.98,56,60,140.1,20.75,17.49,80,1493.3,108,690,397.1,5500,1296,6.96,35.08,59.5,10.5,1753
2021/6/20,139,6.9,2690,201,31,5738,129.22,56,8,75.1,28.27,9.4,82.8,1568.8,108,690,470.1,5738,1225,7,35.31,59.16,10.5,1864
2021/6/21,140,6.8,2760,207,14,5500,152,58,14,78.4,38.99,9,93.7,1592.3,108,690,488.7,5500,1281,7.01,35.41,68.03,10.83,1716
2021/6/22,141,6.9,2680,211,56,5950,142,58,4.999,49.2,32.44,8.4,91.1,1609.6,105,690,496.1,5950,1270,6.99,35.39,66.57,10.78,1891
2021/6/23,142,6.8,2710,218,16,6240,113.18,60,8,77.9,28.75,11.01,94.3,1744.5,105,690,517.1,6240,1304,7.02,35.4,74,11.05,1856
2021/6/24,143,6.9,2720,223,37,5808,113.44,58,8,44.7,24.64,13.52,85,1550.2,105,690,486.2,5808,1330,6.99,35.38,62.68,11.4,1865
2021/6/25,144,6.8,2670,236,16,6060,108.94,54,8,68.3,28.83,7.25,105.6,1583.6,102,690,492.4,6060,1351,6.98,35.4,61.57,10.92,1993
2021/6/26,145,7.1,2800,213,65,6300,139.54,56,8,82.3,33.01,6.5,81.8,1612.1,102,690,518.4,6300,1307,6.94,35.35,63.74,11.4,2086
2021/6/27,146,7.1,2850,251,54,6200,127.5,62,9,106.7,29.25,6.52,88.3,1568.8,102,690,543.1,6200,1307,6.97,35.33,75.6,12.25,2225
2021/6/28,147,7,2760,219,72,5938,94.33,62,38,55.9,30.68,8.42,91.3,1633.1,98,690,527,5938,1256,6.97,35.35,63.07,10.6,2059
2021/6/29,148,6.9,2790,275,31,6149,112,60,17,90.8,41.59,9.1,94.6,1576.2,98,690,544.4,6149,1419,6.99,35.37,65.91,10.17,2239
